P1,P2,Time
1,1,677148
1,2,2089293
1,3,2050811
1,4,585556
1,5,632985
1,6,628627
1,7,1947317
1,8,2069947
1,9,2173811
1,10,2214828
1,11,2099612
1,12,1987221
1,13,620562
1,14,1877586
1,15,2143935
1,16,2126813
1,17,2042155
1,18,591848
1,19,741488
1,20,1802636
1,21,1776167
1,22,1775745
1,23,2050299
1,24,570949
1,25,537517
1,26,1821321
1,27,599202
1,28,486882
1,29,1641024
1,30,640940
1,40,629879
1,50,607027
1,60,1836810
1,70,1810170
1,80,631794
1,90,618809
1,100,1761298
1,200,678561
1,300,631152
1,400,626814
1,500,629129
1,600,621013
1,700,630350
1,800,1829957
1,900,589754
1,1000,610784
1,2000,649377
2,1,1671981
2,2,436939
2,3,299651
2,4,406452
2,5,1495702
2,6,369672
2,7,441817
2,8,389890
2,9,370013
2,10,368590
2,11,336570
2,12,358381
2,13,377317
2,14,358211
2,15,401162
2,16,355666
2,17,326491
2,18,359413
2,19,373650
2,20,398266
2,21,476673
2,22,379280
2,23,469500
2,24,377467
2,25,365856
2,26,487483
2,27,354253
2,28,434975
2,29,407223
2,30,322474
2,40,330179
2,50,368320
2,60,419015
2,70,387916
2,80,425928
2,90,403165
2,100,399248
2,200,399198
2,300,335348
2,400,429224
2,500,388056
2,600,426559
2,700,407654
2,800,353752
2,900,356177
2,1000,302036
2,2000,370504
3,1,346589
3,2,339156
3,3,351147
3,4,376956
3,5,326642
3,6,331812
3,7,347972
3,8,324788
3,9,392094
3,10,355596
3,11,346629
3,12,417322
3,13,535112
3,14,314268
3,15,358541
3,16,390131
3,17,368270
3,18,347781
3,19,307716
3,20,386934
3,21,339586
3,22,286266
3,23,345738
3,24,372227
3,25,357629
3,26,290554
3,27,350397
3,28,353081
3,29,303669
3,30,407934
3,40,400159
3,50,420858
3,60,328536
3,70,356057
3,80,429705
3,90,345246
3,100,274273
3,200,421089
3,300,318025
3,400,384841
3,500,382066
3,600,381705
3,700,416400
3,800,376265
3,900,305192
3,1000,330018
3,2000,365635
4,1,272030
4,2,322204
4,3,408606
4,4,242595
4,5,340117
4,6,282009
4,7,230401
4,8,316934
4,9,232545
4,10,320921
4,11,254477
4,12,325339
4,13,357860
4,14,246001
4,15,315371
4,16,267801
4,17,290424
4,18,254457
4,19,260418
4,20,301084
4,21,256290
4,22,237615
4,23,267281
4,24,266439
4,25,1806915
4,26,263012
4,27,283822
4,28,319559
4,29,284673
4,30,335799
4,40,381976
4,50,247604
4,60,300343
4,70,412062
4,80,413104
4,90,292467
4,100,326071
4,200,444964
4,300,362469
4,400,270416
4,500,249958
4,600,335148
4,700,295142
4,800,249076
4,900,230311
4,1000,292057
4,2000,255859
5,1,331110
5,2,262953
5,3,324438
5,4,287148
5,5,428252
5,6,369101
5,7,251581
5,8,296736
5,9,252583
5,10,293490
5,11,271248
5,12,267441
5,13,256190
5,14,294972
5,15,260909
5,16,255118
5,17,326411
5,18,342501
5,19,314419
5,20,251511
5,21,278141
5,22,198832
5,23,206507
5,24,274134
5,25,177903
5,26,216716
5,27,223058
5,28,210855
5,29,216135
5,30,259105
5,40,264586
5,50,239708
5,60,212518
5,70,204944
5,80,195837
5,90,258344
5,100,208771
5,200,220353
5,300,366266
5,400,211556
5,500,294541
5,600,247734
5,700,193803
5,800,188102
5,900,237355
5,1000,317625
5,2000,292418
6,1,387646
6,2,209462
6,3,224881
6,4,438321
6,5,185127
6,6,192981
6,7,245290
6,8,220303
6,9,238797
6,10,285935
6,11,346699
6,12,245640
6,13,238066
6,14,219611
6,15,223940
6,16,217036
6,17,373841
6,18,210094
6,19,186940
6,20,243977
6,21,197510
6,22,277921
6,23,247774
6,24,363451
6,25,285053
6,26,284313
6,27,287900
6,28,256671
6,29,348563
6,30,213680
6,40,200706
6,50,210945
6,60,232986
6,70,357119
6,80,294652
6,90,207629
6,100,230562
6,200,245530
6,300,224731
6,400,245720
6,500,195496
6,600,307406
6,700,265057
6,800,215774
6,900,272170
6,1000,264044
6,2000,227416
7,1,317695
7,2,206126
7,3,188453
7,4,197751
7,5,224911
7,6,1614394
7,7,295213
7,8,269685
7,9,236043
7,10,237736
7,11,215444
7,12,205004
7,13,241923
7,14,192690
7,15,199524
7,16,213460
7,17,332983
7,18,213650
7,19,224290
7,20,198252
7,21,204874
7,22,240410
7,23,187822
7,24,201758
7,25,237875
7,26,304200
7,27,232506
7,28,231113
7,29,198211
7,30,253626
7,40,324168
7,50,223608
7,60,315411
7,70,284824
7,80,226664
7,90,292899
7,100,284022
7,200,285505
7,300,305071
7,400,261550
7,500,276418
7,600,225603
7,700,300463
7,800,254157
7,900,199193
7,1000,234319
7,2000,231634
8,1,254818
8,2,264535
8,3,269826
8,4,237024
8,5,272371
8,6,245249
8,7,252864
8,8,229139
8,9,275066
8,10,301615
8,11,396913
8,12,300152
8,13,263694
8,14,350807
8,15,241893
8,16,308638
8,17,358061
8,18,298749
8,19,287769
8,20,272931
8,21,296775
8,22,1501102
8,23,267571
8,24,273713
8,25,238967
8,26,1799270
8,27,241683
8,28,384461
8,29,512119
8,30,268293
8,40,259917
8,50,201768
8,60,324628
8,70,213770
8,80,237816
8,90,260418
8,100,290594
8,200,302236
8,300,271127
8,400,373559
8,500,268353
8,600,256110
8,700,188894
8,800,283882
8,900,355125
8,1000,269755
8,2000,239158
9,1,308538
9,2,278131
9,3,219471
9,4,223258
9,5,321422
9,6,228968
9,7,229039
9,8,265628
9,9,313938
9,10,324237
9,11,262592
9,12,337603
9,13,1550785
9,14,297898
9,15,211546
9,16,476673
9,17,271098
9,18,272801
9,19,228709
9,20,376455
9,21,270196
9,22,272099
9,23,308067
9,24,233598
9,25,307045
9,26,205956
9,27,373529
9,28,243466
9,29,211406
9,30,210113
9,40,274775
